stockname;price;price_date;industry
CNO Financial Group, Inc.;€392.83;20.06.20;Accident &Health Insurance
CNO Financial Group, Inc.;€489.77;23.04.21;Accident &Health Insurance
Aflac Incorporated;€401.51;19.12.20;Accident &Health Insurance
Interpublic Group of Companies, Inc. (The);€405.02;28.08.20;Advertising
National CineMedia, Inc.;€383.77;27.09.20;Advertising
Cogint, Inc.;€129.51;09.09.20;Advertising
Angie's List, Inc.;€398.72;22.05.20;Advertising
KLX Inc.;€275.77;05.08.20;Aerospace
KLX Inc.;€178.36;13.03.21;Aerospace
China Green Agriculture, Inc.;€281.53;25.04.21;Agricultural Chemicals
Syngenta AG;€530.81;24.08.20;Agricultural Chemicals
Syngenta AG;€146.02;07.01.21;Agricultural Chemicals
CF Industries Holdings, Inc.;€378.2;27.05.20;Agricultural Chemicals
Copa Holdings, S.A.;€255.21;20.08.20;Air Freight/Delivery Services
China Southern Airlines Company Limited;€87.9;19.01.21;Air Freight/Delivery Services
Gol Linhas Aereas Inteligentes S.A.;€466.4;27.09.20;Air Freight/Delivery Services
Century Aluminum Company;€217.61;24.08.20;Aluminum
Under Armour, Inc.;€126.29;20.09.20;Apparel
KBS Fashion Group Limited;€337.66;18.01.21;Apparel
Kate Spade & Company;€101.2;09.12.20;Apparel
Wabco Holdings Inc.;€66.25;22.06.20;Auto Manufacturing
Fiat Chrysler Automobiles N.V.;€328.55;09.03.21;Auto Manufacturing
Tower International, Inc.;€477.17;13.04.21;Auto Parts:O.E.M.
Honeywell International Inc.;€81.36;30.04.21;Auto Parts:O.E.M.
Delphi Automotive plc;€597.95;18.04.21;Auto Parts:O.E.M.
BorgWarner Inc.;€236.86;31.07.20;Auto Parts:O.E.M.
Commercial Vehicle Group, Inc.;€244.89;21.11.20;Auto Parts:O.E.M.
Superior Industries International, Inc.;€554.57;13.02.21;Auto Parts:O.E.M.
Tenneco Inc.;€507.81;06.11.20;Auto Parts:O.E.M.
Murphy USA Inc.;€239.66;07.03.21;Automotive Aftermarket
Heritage Financial Corporation;€582.27;22.03.21;Banks
FS Bancorp, Inc.;€399.71;27.08.20;Banks
PCSB Financial Corporation;€534.22;15.03.21;Banks
National Beverage Corp.;€303.08;24.12.20;Beverages (Production/Distribution)
Long Island Iced Tea Corp.;€299.08;11.11.20;Beverages (Production/Distribution)
Cott Corporation;€201.1;03.10.20;Beverages (Production/Distribution)
Spark Therapeutics, Inc.;€586.63;24.04.21;Biotechnology: Biological Products (No Diagnostic Substances)
LEAP THERAPEUTICS, INC.;€505.98;26.03.21;Biotechnology: Biological Products (No Diagnostic Substances)
Amgen Inc.;€494.84;15.03.21;Biotechnology: Biological Products (No Diagnostic Substances)
Adverum Biotechnologies, Inc.;€449.55;22.08.20;Biotechnology: Biological Products (No Diagnostic Substances)
PDL BioPharma, Inc.;€581.83;03.10.20;Biotechnology: Biological Products (No Diagnostic Substances)
Cellectis S.A.;€234.76;27.12.20;Biotechnology: Biological Products (No Diagnostic Substances)
Qiagen N.V.;€440.77;15.08.20;Biotechnology: Biological Products (No Diagnostic Substances)
